DEPARTAMENTO,NOMBRE,index
"1 """"12 DE OCTUBRE""""",Ã‘ORQUIN,1
"2 """"2 DE ABRIL""""",12 DE OCTUBRE,2
"3 """"25 DE MAYO""""",2 DE ABRIL,3
"4 """"ADOLFO ALSINA""""",25 DE MAYO,4
"5 """"ADOLFO GONZALEZ CHAVES""""",9 DE JULIO,5
"6 """"AGUIRRE""""",AÃ‘ELO,6
"7 """"ALBARDON""""",ADOLFO ALSINA,7
"8 """"ALBERDI""""",AGUIRRE,8
"9 """"ALBERTI""""",ALBARDON,9
"10 """"ALMIRANTE BROWN""""",ALBERDI,10
"11 """"ALUMINE""""",ALBERTI,11
"12 """"AMBATO""""",ALMIRANTE BROWN,12
"13 """"ANCASTI""""",ALUMINE,13
"14 """"ANDALGALA""""",AMBATO,14
"15 """"ANGACO""""",ANCASTI,15
"16 """"ANGEL VICENTE PEÑALOZA""""",ANDALGALA,16
"17 """"ANTA""""",ANGACO,17
"18 """"ANTARTIDA ARGENTINA""""",ANGEL VICENTE PEÃ‘ALOZA,18
"19 """"ANTOFAGASTA DE LA SIERRA""""",ANTA,19
"20 """"AÑELO""""",ANTARTIDA ARGENTINA,20
"21 """"APOSTOLES""""",ANTOFAGASTA DE LA SIERRA,21
"22 """"ARAUCO""""",APOSTOLES,22
"23 """"ARRECIFES""""",ARAUCO,23
"24 """"ATAMISQUI""""",ARRECIFES,24
"25 """"ATREUCO""""",ATAMISQUI,25
"26 """"AVELLANEDA""""",ATREUCO,26
"27 """"AYACUCHO""""",AVELLANEDA,27
"28 """"AZUL""""",AYACUCHO,28
"29 """"BAHIA BLANCA""""",AZUL,29
"30 """"BALCARCE""""",BAHIA BLANCA,30
"31 """"BARADERO""""",BALCARCE,31
"32 """"BARILOCHE""""",BANDA,32
"33 """"BELEN""""",BARADERO,33
"34 """"BELGRANO""""",BARILOCHE,34
"35 """"BELLA VISTA""""",BELEN,35
"36 """"BERAZATEGUI""""",BELGRANO,36
"37 """"BERISSO""""",BELLA VISTA,37
"38 """"BERMEJO""""",BERAZATEGUI,38
"39 """"BERON DE ASTRADA""""",BERISSO,39
"40 """"BIEDMA""""",BERMEJO,40
"41 """"BOLIVAR""""",BERON DE ASTRADA,41
"42 """"BRAGADO""""",BIEDMA,42
"43 """"BRANDSEN""""",BOLIVAR,43
"44 """"BURRUYACU""""",BRAGADO,44
"45 """"CACHI""""",BRANDSEN,45
"46 """"CAFAYATE""""",BURRUYACU,46
"47 """"CAINGUAS""""",CAÃ‘UELAS,47
"48 """"CALAMUCHITA""""",CACHI,48
"49 """"CALEU CALEU""""",CAFAYATE,49
"50 """"CALINGASTA""""",CAINGUAS,50
"51 """"CAMPANA""""",CALAMUCHITA,51
"52 """"CANDELARIA""""",CALEU CALEU,52
"53 """"CAÑUELAS""""",CALINGASTA,53
"54 """"CAPAYAN""""",CAMPANA,54
"55 """"CAPITAL""""",CANDELARIA,55
"56 """"CAPITAN SARMIENTO""""",CAPAYAN,56
"57 """"CARLOS CASARES""""",CAPITAL,57
"58 """"CARLOS TEJEDOR""""",CAPITAN SARMIENTO,58
"59 """"CARMEN DE ARECO""""",CARLOS CASARES,59
"60 """"CASEROS""""",CARLOS TEJEDOR,60
"61 """"CASTELLANOS""""",CARMEN DE ARECO,61
"62 """"CASTELLI""""",CASEROS,62
"63 """"CASTRO BARROS""""",CASTELLANOS,63
"64 """"CATAN LIL""""",CASTELLI,64
"65 """"CATRILO""""",CASTRO BARROS,65
"66 """"CAUCETE""""",CATAN LIL,66
"67 """"CERRILLOS""""",CATRILO,67
"68 """"CHACABUCO""""",CAUCETE,68
"69 """"CHALILEO""""",CERRILLOS,69
"70 """"CHAMICAL""""",CHACABUCO,70
"71 """"CHAPALEUFU""""",CHALILEO,71
"72 """"CHASCOMUS""""",CHAMICAL,72
"73 """"CHICAL-CO""""",CHAPALEUFU,73
"74 """"CHICLIGASTA""""",CHASCOMUS,74
"75 """"CHICOANA""""",CHICAL-CO,75
"76 """"CHILECITO""""",CHICLIGASTA,76
"77 """"CHIMBAS""""",CHICOANA,77
"78 """"CHIVILCOY""""",CHILECITO,78
"79 """"CHOS MALAL""""",CHIMBAS,79
"80 """"CHOYA""""",CHIVILCOY,80
"81 """"COCHINOCA""""",CHOS MALAL,81
"82 """"COLLON CURA""""",CHOYA,82
"83 """"COLON""""",COCHINOCA,83
"84 """"COMANDANTE FERNANDEZ""""",COLLON CURA,84
"85 """"CONCEPCION""""",COLON,85
"86 """"CONCEPCION DE LA SIERRA""""",COMANDANTE FERNANDEZ,86
"87 """"CONCORDIA""""",COMUNA 1,87
"88 """"CONESA""""",COMUNA 10,88
"89 """"CONFLUENCIA""""",COMUNA 11,89
"90 """"CONHELO""""",COMUNA 12,90
"91 """"CONSTITUCION""""",COMUNA 13,91
"92 """"COPO""""",COMUNA 14,92
"93 """"CORONEL DORREGO""""",COMUNA 15,93
"94 """"CORONEL FELIPE VARELA""""",COMUNA 2,94
"95 """"CORONEL PRINGLES""""",COMUNA 3,95
"96 """"CORONEL ROSALES""""",COMUNA 4,96
"97 """"CORONEL SUAREZ""""",COMUNA 5,97
"98 """"CORPEN AIKE""""",COMUNA 6,98
"99 """"CRUZ ALTA""""",COMUNA 7,99
"100 """"CRUZ DEL EJE""""",COMUNA 8,100
"101 """"CURACO""""",COMUNA 9,101
"102 """"CURUZU CUATIA""""",CONCEPCION,102
"103 """"CUSHAMEN""""",CONCEPCION DE LA SIERRA,103
"104 """"DAIREAUX""""",CONCORDIA,104
"105 """"DESEADO""""",CONESA,105
"106 """"DIAMANTE""""",CONFLUENCIA,106
"107 """"DOLORES""""",CONHELO,107
"108 """"DR. MANUEL BELGRANO""""",CONSTITUCION,108
"109 """"DUPUY""""",COPO,109
"110 """"EL ALTO""""",CORONEL DORREGO,110
"111 """"EL CARMEN""""",CORONEL PRINGLES,111
"112 """"EL CUY""""",CORONEL ROSALES,112
"113 """"EL DORADO""""",CORONEL SUAREZ,113
"114 """"EMPEDRADO""""",CORPEN AIKE,114
"115 """"ENSENADA""""",CRUZ ALTA,115
"116 """"ESCALANTE""""",CRUZ DEL EJE,116
"117 """"ESCOBAR""""",CURACO,117
"118 """"ESQUINA""""",CURUZU CUATIA,118
"119 """"ESTEBAN ECHEVERRIA""""",CUSHAMEN,119
"120 """"EXALTACION DE LA CRUZ""""",DAIREAUX,120
"121 """"EZEIZA""""",DESEADO,121
"122 """"FAMAILLA""""",DIAMANTE,122
"123 """"FAMATINA""""",DOLORES,123
"124 """"FEDERACION""""",EL ALTO,124
"125 """"FEDERAL""""",EL CARMEN,125
"126 """"FELICIANO""""",EL CUY,126
"127 """"FIGUEROA""""",ELDORADO,127
"128 """"FLORENCIO VARELA""""",EMPEDRADO,128
"129 """"FLORENTINO AMEGHINO""""",ENSENADA,129
"130 """"FORMOSA""""",ESCALANTE,130
"131 """"FRAY JUSTO SANTA MARIA DE ORO""""",ESCOBAR,131
"132 """"FRAY MAMERTO ESQUIU""""",ESQUINA,132
"133 """"FUTALEUFU""""",ESTEBAN ECHEVERRIA,133
"134 """"GAIMAN""""",EXALTACION DE LA CRUZ,134
"135 """"GARAY""""",EZEIZA,135
"136 """"GASTRE""""",F. AMEGHINO,136
"137 """"GENERAL ALVARADO""""",FAMAILLA,137
"138 """"GENERAL ALVEAR""""",FAMATINA,138
"139 """"GENERAL ARENALES""""",FEDERACION,139
"140 """"GENERAL BELGRANO""""",FEDERAL,140
"141 """"GENERAL DONOVAN""""",FELICIANO,141
"142 """"GENERAL GUEMES""""",FELIPE VARELA,142
"143 """"GENERAL GÜEMES""""",FIGUEROA,143
"144 """"GENERAL GUIDO""""",FLORENCIO VARELA,144
"145 """"GENERAL LA MADRID""""",FORMOSA,145
"146 """"GENERAL LAMADRID""""",FRAY J. STA. MARIA DE ORO,146
"147 """"GENERAL LAVALLE""""",FRAY MAMERTO ESQUIU,147
"148 """"GENERAL LOPEZ""""",FUTALEUFU,148
"149 """"GENERAL MADARIAGA""""",GAIMAN,149
"150 """"GENERAL MANUEL BELGRANO""""",GARAY,150
"151 """"GENERAL OBLIGADO""""",GASTRE,151
"152 """"GENERAL OCAMPO""""",GENERAL ALVARADO,152
"153 """"GENERAL PAZ""""",GENERAL ALVEAR,153
"154 """"GENERAL PINTO""""",GENERAL ARENALES,154
"155 """"GENERAL PUEYRREDON""""",GENERAL BELGRANO,155
"156 """"GENERAL ROCA""""",GENERAL DONOVAN,156
"157 """"GENERAL RODRIGUEZ""""",GENERAL GEMES,157
"158 """"GENERAL SAN MARTIN""""",GENERAL GUIDO,158
"159 """"GENERAL VIAMONTE""""",GENERAL LAMADRID,159
"160 """"GENERAL VILLEGAS""""",GENERAL LAVALLE,160
"161 """"GOBERNADOR DUPUY""""",GENERAL LOPEZ,161
"162 """"GODOY CRUZ""""",GENERAL MADARIAGA,162
"163 """"GOYA""""",GENERAL OBLIGADO,163
"164 """"GRANEROS""""",GENERAL ORTIZ DE OCAMPO,164
"165 """"GUACHIPAS""""",GENERAL PAZ,165
"166 """"GUALEGUAY""""",GENERAL PINTO,166
"167 """"GUALEGUAYCHU""""",GENERAL PUEYRREDON,167
"168 """"GUAMINI""""",GENERAL ROCA,168
"169 """"GUARANI""""",GENERAL RODRIGUEZ,169
"170 """"GUASAYAN""""",GENERAL SAN MARTIN,170
"171 """"GUATRACHE""""",GENERAL VIAMONTE,171
"172 """"GUAYMALLEN""""",GENERAL VILLEGAS,172
"173 """"GÜEMES""""",GOBERNADOR DUPUY,173
"174 """"GÜER AIKE""""",GODOY CRUZ,174
"175 """"HIPOLITO YRIGOYEN""""",GONZALES CHAVES,175
"176 """"HUCAL""""",GOYA,176
"177 """"HUILICHES""""",GRAL. MANUEL BELGRANO,177
"178 """"HUMAHUACA""""",GRANEROS,178
"179 """"HURLINGHAM""""",GER AIKE,179
"180 """"IGLESIA""""",GUACHIPAS,180
"181 """"IGUAZU""""",GUALEGUAY,181
"182 """"INDEPENDENCIA""""",GUALEGUAYCHU,182
"183 """"IRIONDO""""",GUAMINI,183
"184 """"IRUYA""""",GUARANI,184
"185 """"ISCHILIN""""",GUASAYAN,185
"186 """"ISLAS DEL IBICUY""""",GUATRACHE,186
"187 """"ITATI""""",GUAYMALLEN,187
"188 """"ITUZAINGO""""",HIPOLITO YRIGOYEN,188
"189 """"JACHAL""""",HUCAL,189
"190 """"JIMENEZ""""",HUILICHES,190
"191 """"JOSE C PAZ""""",HUMAHUACA,191
"192 """"JUAN FACUNDO QUIROGA""""",HURLINGHAM,192
"193 """"JUAREZ""""",IGLESIA,193
"194 """"JUAREZ CELMAN""""",IGUAZU,194
"195 """"JUNIN""""",INDEPENDENCIA,195
"196 """"LA BANDA""""",IRIONDO,196
"197 """"LA CALDERA""""",IRUYA,197
"198 """"LA CANDELARIA""""",ISCHILIN,198
"199 """"LA CAPITAL""""",ISLAS DEL IBICUY,199
"200 """"LA CAPITAL SECC.""""",ISLAS MALVINAS,200
"201 """"LA COCHA""""",ITATI,201
"202 """"LA COSTA""""",ITUZAINGO,202
"203 """"LA MATANZA""""",J. C. PAZ,203
"204 """"LA PAZ""""",JACHAL,204
"205 """"LA PLATA""""",JIMENEZ,205
"206 """"LA POMA""""",JUAN F. IBARRA,206
"207 """"LA VIÑA""""",JUAN FACUNDO QUIROGA,207
"208 """"LACAR""""",JUAREZ,208
"209 """"LAGO ARGENTINO""""",JUAREZ CELMAN,209
"210 """"LAGO BUENOS AIRES""""",JUNIN,210
"211 """"LAISHI""""",LA CALDERA,211
"212 """"LANGUIÑEO""""",LA CANDELARIA,212
"213 """"LANUS""""",LA CAPITAL,213
"214 """"LAPRIDA""""",LA COCHA,214
"215 """"LAS COLONIAS""""",LA COSTA,215
"216 """"LAS FLORES""""",LA PAZ,216
"217 """"LAS HERAS""""",LA PLATA,217
"218 """"LAVALLE""""",LA POMA,218
"219 """"LEALES""""",LA VIÃ‘A,219
"220 """"LEANDRO N ALEM""""",LACAR,220
"221 """"LEDESMA""""",LAGO ARGENTINO,221
"222 """"LIBERTAD""""",LAGO BUENOS AIRES,222
"223 """"LIBERTADOR GENERAL SAN MARTIN""""",LAISHI,223
"224 """"LIHUEL CALEL""""",LANGUIÃ‘EO,224
"225 """"LIMAY MAHUIDA""""",LANUS,225
"226 """"LINCOLN""""",LAPRIDA,226
"227 """"LOBERIA""""",LAS COLONIAS,227
"228 """"LOBOS""""",LAS FLORES,228
"229 """"LOMAS DE ZAMORA""""",LAS HERAS,229
"230 """"LONCOPUE""""",LAVALLE,230
"231 """"LORETO""""",LEALES,231
"232 """"LOS ANDES""""",LEANDRO N. ALEM,232
"233 """"LOS LAGOS""""",LEDESMA,233
"234 """"LOVENTUE""""",LIB. GRAL. SAN MARTIN,234
"235 """"LUJAN""""",LIBERTAD,235
"236 """"LULES""""",LIBERTADOR GENERAL SAN MARTIN,236
"237 """"MAGALLANES""""",LIHUEL CALEL,237
"238 """"MAGDALENA""""",LIMAY MAHUIDA,238
"239 """"MAIPU""""",LINCOLN,239
"240 """"MALARGUE""""",LOBERIA,240
"241 """"MALVINAS ARGENTINAS""""",LOBOS,241
"242 """"MAR CHIQUITA""""",LOMAS DE ZAMORA,242
"243 """"MARACO""""",LONCOPUE,243
"244 """"MARCOS JUAREZ""""",LORETO,244
"245 """"MARCOS PAZ""""",LOS ANDES,245
"246 """"MARTIRES""""",LOS LAGOS,246
"247 """"MATACOS""""",LOVENTUE,247
"248 """"MATARA""""",LUJAN,248
"249 """"MAYOR J LUIS FONTANA""""",LULES,249
"250 """"MBURUCUYA""""",MAGALLANES,250
"251 """"MERCEDES""""",MAGDALENA,251
"252 """"MERLO""""",MAIPU,252
"253 """"METAN""""",MALARGUE,253
"254 """"MINAS""""",MALVINAS ARGENTINAS,254
"255 """"MITRE""""",MAR CHIQUITA,255
"256 """"MOLINOS""""",MARACO,256
"257 """"MONTE""""",MARCOS JUAREZ,257
"258 """"MONTE CASEROS""""",MARCOS PAZ,258
"259 """"MONTE HERMOSO""""",MARTIRES,259
"260 """"MONTECARLO""""",MATACOS,260
"261 """"MONTEROS""""",MATANZA,261
"262 """"MORENO""""",MAYOR L. J. FONTANA,262
"263 """"MORON""""",MBURUCUYA,263
"264 """"NAVARRO""""",MERCEDES,264
"265 """"NECOCHEA""""",MERLO,265
"266 """"NOGOYA""""",METAN,266
"267 """"NUEVE DE JULIO""""",MINAS,267
"268 """"ÑORQUIN""""",MITRE,268
"269 """"ÑORQUINCO""""",MOLINOS,269
"270 """"O HIGGINS""""",MONTE,270
"271 """"OBERA""""",MONTE CASEROS,271
"272 """"OJO DE AGUA""""",MONTE HERMOSO,272
"273 """"OLAVARRIA""""",MONTECARLO,273
"274 """"ORAN""""",MONTEROS,274
"275 """"PACLIN""""",MORENO,275
"276 """"PALPALA""""",MORON,276
"277 """"PARANA""""",NAVARRO,277
"278 """"PASO DE INDIOS""""",NECOCHEA,278
"279 """"PASO DE LOS LIBRES""""",NOGOYA,279
"280 """"PATAGONES""""",NORQUINCO,280
"281 """"PATIÑO""""",NUEVE DE JULIO,281
"282 """"PEDERNERA""""",O'HIGGINS,282
"283 """"PEHUAJO""""",OBERA,283
"284 """"PEHUENCHES""""",OJO DE AGUA,284
"285 """"PELLEGRINI""""",OLAVARRIA,285
"286 """"PERGAMINO""""",ORAN,286
"287 """"PICHI MAHUIDA""""",PACLIN,287
"288 """"PICUN LEUFU""""",PALPALA,288
"289 """"PICUNCHES""""",PARANA,289
"290 """"PILA""""",PASO DE INDIOS,290
"291 """"PILAGAS""""",PASO DE LOS LIBRES,291
"292 """"PILAR""""",PATAGONES,292
"293 """"PILCANIYEU""""",PATIÃ‘O,293
"294 """"PILCOMAYO""""",PCIA. DE LA PLAZA,294
"295 """"PINAMAR""""",PEDERNERA,295
"296 """"PIRANE""""",PEHUAJO,296
"297 """"POCHO""""",PEHUENCHES,297
"298 """"POCITO""""",PELLEGRINI,298
"299 """"POMAN""""",PERGAMINO,299
"300 """"PRESIDENCIA DE LA PLAZA""""",PICHI MAHUIDA,300
"301 """"PRESIDENTE PERON""""",PICUN LEUFU,301
"302 """"PRESIDENTE ROQUE SAENZ PEÑA""""",PICUNCHES,302
"303 """"PRIMERO DE MAYO""""",PILA,303
"304 """"PRINGLES""""",PILAGAS,304
"305 """"PUAN""""",PILAR,305
"306 """"PUELEN""""",PILCANIYEU,306
"307 """"PUEYRREDON""""",PILCOMAYO,307
"308 """"PUNILLA""""",PINAMAR,308
"309 """"PUNTA INDIO""""",PIRANE,309
"310 """"QUEBRACHOS""""",POCHO,310
"311 """"QUEMU QUEMU""""",POCITO,311
"312 """"QUILMES""""",POMAN,312
"313 """"QUITILIPI""""",PRESIDENTE PERON,313
"314 """"RAMALLO""""",PRIMERO DE MAYO,314
"315 """"RAMON LISTA""""",PRINGLES,315
"316 """"RANCUL""""",PUAN,316
"317 """"RAUCH""""",PUELEN,317
"318 """"RAWSON""""",PUEYRREDON,318
"319 """"REALICO""""",PUNILLA,319
"320 """"RINCONADA""""",PUNTA INDIO,320
"321 """"RIO CHICO""""",QUEBRACHOS,321
"322 """"RIO CUARTO""""",QUEMU QUEMU,322
"323 """"RIO GRANDE""""",QUILMES,323
"324 """"RIO HONDO""""",QUITILIPI,324
"325 """"RIO PRIMERO""""",RAMALLO,325
"326 """"RIO SECO""""",RAMON LISTA,326
"327 """"RIO SEGUNDO""""",RANCUL,327
"328 """"RIO SENGUER""""",RAUCH,328
"329 """"RIVADAVIA""""",RAWSON,329
"330 """"ROBLES""""",REALICO,330
"331 """"ROJAS""""",RINCONADA,331
"332 """"ROQUE PEREZ""""",RIO CHICO,332
"333 """"ROSARIO""""",RIO CUARTO,333
"334 """"ROSARIO DE LA FRONTERA""""",RIO GRANDE,334
"335 """"ROSARIO DE LERMA""""",RIO HONDO,335
"336 """"ROSARIO SECC.""""",RIO PRIMERO,336
"337 """"ROSARIO VERA PEÑALOZA""""",RIO SECO,337
"338 """"SAAVEDRA""""",RIO SEGUNDO,338
"339 """"SALADAS""""",RIO SENGUER,339
"340 """"SALADILLO""""",RIVADAVIA,340
"341 """"SALAVINA""""",ROBLES,341
"342 """"SALLIQUELO""""",ROJAS,342
"343 """"SALTO""""",ROQUE PEREZ,343
"344 """"SAMIENTO""""",ROQUE SAENZ PEÃ‘A,344
"345 """"SAN ALBERTO""""",ROSARIO,345
"346 """"SAN ANDRES DE GILES""""",ROSARIO DE LA FRONTERA,346
"347 """"SAN ANTONIO""""",ROSARIO DE LERMA,347
"348 """"SAN ANTONIO DE ARECO""""",ROSARIO VERA PEÃ‘ALOZA,348
"349 """"SAN ANTONIO OESTE""""",SAAVEDRA,349
"350 """"SAN BLAS DE LOS SAUCES""""",SALADAS,350
"351 """"SAN CARLOS""""",SALADILLO,351
"352 """"SAN CAYETANO""""",SALAVINA,352
"353 """"SAN COSME""""",SALLIQUELO,353
"354 """"SAN CRISTOBAL""""",SALTO,354
"355 """"SAN FERNANDO""""",SAN ALBERTO,355
"356 """"SAN IGNACIO""""",SAN ANDRES DE GILES,356
"357 """"SAN ISIDRO""""",SAN ANTONIO,357
"358 """"SAN JAVIER""""",SAN ANTONIO DE ARECO,358
"359 """"SAN JERONIMO""""",SAN ANTONIO OESTE,359
"360 """"SAN JUSTO""""",SAN BLAS DE LOS SAUCES,360
"361 """"SAN LORENZO""""",SAN CARLOS,361
"362 """"SAN LUIS DEL PALMAR""""",SAN CAYETANO,362
"363 """"SAN MARTIN""""",SAN COSME,363
"364 """"SAN MIGUEL""""",SAN CRISTOBAL,364
"365 """"SAN NICOLAS""""",SAN FERNANDO,365
"366 """"SAN PEDRO""""",SAN IGNACIO,366
"367 """"SAN RAFAEL""""",SAN ISIDRO,367
"368 """"SAN ROQUE""""",SAN JAVIER,368
"369 """"SAN SALVADOR""""",SAN JERONIMO,369
"370 """"SAN VICENTE""""",SAN JUSTO,370
"371 """"SANAGASTA""""",SAN LORENZO,371
"372 """"SANTA BARBARA""""",SAN LUIS DEL PALMAR,372
"373 """"SANTA CATALINA""""",SAN MARTIN,373
"374 """"SANTA LUCIA""""",SAN MIGUEL,374
"375 """"SANTA MARIA""""",SAN NICOLAS,375
"376 """"SANTA ROSA""""",SAN PEDRO,376
"377 """"SANTA VICTORIA""""",SAN RAFAEL,377
"378 """"SANTO TOME""""",SAN ROQUE,378
"379 """"SARGENTO CABRAL""""",SAN SALVADOR,379
"380 """"SARMIENTO""""",SAN VICENTE,380
"381 """"SAUCE""""",SANAGASTA,381
"382 """"SILIPICA""""",SANTA BARBARA,382
"383 """"SIMOCA""""",SANTA CATALINA,383
"384 """"SOBREMONTE""""",SANTA LUCIA,384
"385 """"SUIPACHA""""",SANTA MARIA,385
"386 """"SUSQUES""""",SANTA ROSA,386
"387 """"TABOADA""""",SANTA VICTORIA,387
"388 """"TAFI DEL VALLE""""",SANTO TOME,388
"389 """"TAFI VIEJO""""",SARGENTO CABRAL,389
"390 """"TALA""""",SARMIENTO,390
"391 """"TANDIL""""",SAUCE,391
"392 """"TAPALQUE""""",SILIPICA,392
"393 """"TAPENAGA""""",SIMOCA,393
"394 """"TEHUELCHES""""",SOBREMONTE,394
"395 """"TELSEN""""",SUIPACHA,395
"396 """"TERCERO ARRIBA""""",SUSQUES,396
"397 """"TIGRE""""",TABOADA,397
"398 """"TILCARA""""",TAFI DEL VALLE,398
"399 """"TINOGASTA""""",TAFI VIEJO,399
"400 """"TOAY""""",TALA,400
"401 """"TORDILLO""""",TANDIL,401
"402 """"TORNQUIST""""",TAPALQUE,402
"403 """"TOTORAL""""",TAPENAGA,403
"404 """"TRANCAS""""",TEHUELCHES,404
"405 """"TRENEL""""",TELSEN,405
"406 """"TRENQUE LAUQUEN""""",TERCERO ARRIBA,406
"407 """"TRES ARROYOS""""",TIGRE,407
"408 """"TRES DE FEBRERO""""",TILCARA,408
"409 """"TRES LOMAS""""",TINOGASTA,409
"410 """"TULUMBA""""",TOAY,410
"411 """"TUMBAYA""""",TORDILLO,411
"412 """"TUNUYAN""""",TORNQUIST,412
"413 """"TUPUNGATO""""",TOTORAL,413
"414 """"ULLUM""""",TRANCAS,414
"415 """"UNION""""",TRENEL,415
"416 """"URUGUAY""""",TRENQUE LAUQUEN,416
"417 """"USHUAIA""""",TRES ARROYOS,417
"418 """"UTRACAN""""",TRES DE FEBRERO,418
"419 """"VALCHETA""""",TRES LOMAS,419
"420 """"VALLE FERTIL""""",TULUMBA,420
"421 """"VALLE GRANDE""""",TUMBAYA,421
"422 """"VALLE VIEJO""""",TUNUYAN,422
"423 """"VEINTICINCO DE MAYO""""",TUPUNGATO,423
"424 """"VERA""""",ULLUM,424
"425 """"VICENTE LOPEZ""""",UNION,425
"426 """"VICTORIA""""",URUGUAY,426
"427 """"VILLA GESELL""""",USHUAIA,427
"428 """"VILLAGUAY""""",UTRACAN,428
"429 """"VILLARINO""""",VALCHETA,429
"430 """"VINCHINA""""",VALLE FERTIL,430
"431 """"YAVI""""",VALLE GRANDE,431
"432 """"YERBA BUENA""""",VALLE VIEJO,432
"433 """"ZAPALA""""",VEINTICINCO DE MAYO,433
"434 """"ZARATE""""",VERA,434
"435 """"ZONDA""""",VICENTE LOPEZ,435
"",VICTORIA,
"",VILLA GESELL,
"",VILLAGUAY,
"",VILLARINO,
"",VINCHINA,
"",YAVI,
"",YERBA BUENA,
"",ZAPALA,
"",ZARATE,
"",ZONDA,
