nombre_departamento,nombre_provincia,Cabecera,Municipios,poblacion_2010
Departamento Antártida Argentina,"Tierra del Fuego, Antártida e Islas del Atlántico Sur",Sin asignar,0,190
Departamento Deseado,Santa Cruz,Puerto Deseado,4 (+ 5 CF),107630
Departamento Malargüe,Mendoza,Malargüe,5 distritos,28887
Departamento Lago Argentino,Santa Cruz,El Calafate,1 (+ 2 CF),18864
Departamento Río Chico,Santa Cruz,Gobernador Gregores,1 (+ 2 CF),5158
Departamento Güer Aike,Santa Cruz,Río Gallegos,3,113267
Departamento San Rafael,Mendoza,San Rafael,18 distritos,191323
Departamento Lago Buenos Aires,Santa Cruz,Perito Moreno,2,8750
Departamento Antofagasta de la Sierra,Catamarca,Antofagasta de la Sierra,1,1436
Departamento Veinticinco de Mayo,Río Negro,Maquinchao,3 (+5 CF),15743
Departamento Corpen Aike,Santa Cruz,Puerto Santa Cruz,2,11093
Departamento Rivadavia,Salta,"","",30357
Departamento Los Andes,Salta,"","",6050
Departamento Nueve de Julio,Río Negro,Sierra Colorada,1 (+6 CF),3475
Departamento General Güemes,Chaco,"","",67601
Departamento Patiño,Formosa,Comandante Fontana,8 (+ 2 CF + 7 JV),68581
Departamento Tinogasta,Catamarca,Tinogasta,2,22360
Departamento Calingasta,San Juan,Tamberías,-,8588
Departamento El Cuy,Río Negro,El Cuy,0 (+6 CF),5280
Departamento Río Senguer,Chubut,Alto Río Senguer,2 (+4 CR),5979
Departamento Paso de Indios,Chubut,Paso de Indios,1 (+1 CR),1867
Departamento Anta,Salta,"","",57411
Departamento Vera,Santa Fe,Vera (Santa Fe),"",51125
Departamento Valcheta,Río Negro,Valcheta,1 (+5 CF),7101
Departamento Avellaneda,Río Negro,Choele Choel,7 (+1 CF),35323
Departamento Telsen,Chubut,Telsen,0 (+2 CR),1644
Departamento Magallanes,Santa Cruz,Puerto San Julián,1,9202
Departamento Iglesia,San Juan,Rodeo,-,9099
Departamento Gobernador Dupuy,San Luis,Buena Esperanza,"",11532
Departamento Río Cuarto,Córdoba,Ciudad de Río Cuarto,29,246393
Departamento Almirante Brown,Chaco,"","",33856
Departamento Islas del Atlántico Sur,"Tierra del Fuego, Antártida e Islas del Atlántico Sur","Sin asignar
(de facto Puerto Argentino)",0,17
Departamento 9 de Julio,Santa Fe,Tostado,"",29810
Departamento Gastre,Chubut,Gastre,0 (+2 CR),1427
Departamento General José de San Martín,Salta,"","",156910
Departamento Cushamen,Chubut,Leleque,6 (+1 CR),20919
Departamento Moreno,Santiago del Estero,-,"",32130
Departamento Florentino Ameghino,Chubut,Camarones,1,1627
Departamento Mártires,Chubut,Las Plumas,0 (+1 CR),778
Departamento Languiñeo,Chubut,Tecka,1 (+4 CR),3085
Departamento General Pedernera,San Luis,Villa Mercedes,"",125470
Departamento San Cristóbal,Santa Fe,San Cristóbal (Santa Fe),"",66623
Departamento Tehuelches,Chubut,José de San Martín,3,5390
Departamento Jáchal,San Juan,San José de Jáchal,-,21730
Departamento General Roca,Río Negro,General Roca,14 (+1 CF),320921
Departamento Sarmiento,Chubut,Sarmiento,1 (+1 CR),11396
Departamento General Alvear,Mendoza,General Alvear,4 distritos,46156
Departamento Pichi Mahuida,Río Negro,Río Colorado,1,14107
Departamento Escalante,Chubut,Comodoro Rivadavia,2,186583
Departamento San Antonio,Río Negro,San Antonio Oeste,2,29284
Departamento San Justo,Córdoba,San Francisco,38,206307
Departamento Capital,La Rioja,La Rioja,"",180995
Partido de Patagones,Buenos Aires,Carmen de Patagones,-,30207
Departamento Alberdi,Santiago del Estero,-,"",17252
Departamento Puelén,La Pampa,25 de Mayo,2 (+ 1 EC)[9]​,9468
Departamento Curacó,La Pampa,Puelches,1,1040
Departamento Juan Martín de Pueyrredón,San Luis,San Luis,"",204512
Departamento Utracán,La Pampa,General Acha,3 (+ 1 CF),14839
Departamento Belén,Catamarca,Belén,9,27843
Departamento Biedma,Chubut,Puerto Madryn,2,82883
Departamento Bermejo,Formosa,Laguna Yema,1 (+ 2 CF + 1 JV)[10]​,14046
Departamento General Roca,Córdoba,Villa Huidobro,13,35645
Departamento Copo,Santiago del Estero,-,"",31404
Departamento Lihuel Calel,La Pampa,Cuchillo-Có,0 (+ 1 CF),439
Departamento Río Grande,"Tierra del Fuego, Antártida e Islas del Atlántico Sur",Sin asignar(de facto Río Grande),1,70042
Departamento Añelo,Neuquén,Añelo,2 (+1 CF),10786
Departamento Orán,Salta,"","",138838
Departamento San Carlos,Mendoza,San Carlos,6 distritos,32683
Departamento General López,Santa Fe,Melincué,"",195043
Partido de Villarino,Buenos Aires,Médanos,-,31014
Departamento Tolhuin,"Tierra del Fuego, Antártida e Islas del Atlántico Sur",Tolhuin,1,12000
Departamento Unión,Córdoba,Bell Ville,27,105727
Departamento Gaiman,Chubut,Gaiman,3 (+1 CR),11141
Departamento General Obligado,Santa Fe,Reconquista (Santa Fe),"",178711
Departamento Pilcaniyeu,Río Negro,Pilcaniyeu,2 (+5 CF),7428
Departamento Vinchina*,La Rioja,Villa San José de Vinchina,"",2731
Departamento Lavalle,Mendoza,Villa Tulumaya,20 distritos,35895
Departamento Tulumba,Córdoba,Villa Tulumba,9,12673
Departamento Limay Mahuida,La Pampa,Limay Mahuida,0 (+ 2 CF),503
Departamento Conesa,Río Negro,General Conesa,1,7069
Departamento Ayacucho,San Luis,San Francisco del Monte de Oro,"",18927
Departamento Mercedes,Corrientes,"","",40667
Departamento Marcos Juárez,Córdoba,Marcos Juárez,27,104205
Departamento Futaleufú,Chubut,Esquel,3 (+1 CR),43076
Departamento Ushuaia,"Tierra del Fuego, Antártida e Islas del Atlántico Sur",Sin asignar(de facto Ushuaia),1,56956
Departamento Loventué,La Pampa,Victorica,3 (+ 1 CF),8619
Departamento de Susques,Jujuy,Susques,"",3791
Departamento General Felipe Varela,La Rioja,Villa Unión,"",9648
Departamento Chical Co,La Pampa,Algarrobo del Águila,1 (+ 1 CF),1502
Departamento Juan Felipe Ibarra,Santiago del Estero,-,"",18051
Departamento Caleu Caleu,La Pampa,La Adela,1,2313
Departamento Las Heras,Mendoza,Las Heras,15 distritos,203507
Departamento Chalileo,La Pampa,Santa Isabel,1,2985
Departamento Curuzú Cuatiá,Corrientes,"",Curuzú Cuatiá,44071
Departamento Juárez Celman,Córdoba,La Carlota,17,61078
Departamento Adolfo Alsina,Río Negro,Viedma,1 (+2 CF),57678
Departamento Ituzaingó,Corrientes,"","",31102
Departamento Santa Rosa,Mendoza,Santa Rosa,5 distritos,16099
Departamento Pirané,Formosa,Pirané,5,64566
Departamento Ñorquincó,Río Negro,Ñorquincó,0 (+4 CF),1736
Departamento Pehuenches,Neuquén,Buta Ranquil,3 (+1 CF),24087
Departamento Presidente Roque Sáenz Peña,Córdoba,Laboulaye,10,36282
Departamento La Paz,Catamarca,Recreo,2,22638
Departamento de Cochinoca,Jujuy,Abra Pampa,"",12656
Departamento Libertador General San Martín,Chaco,"","",59418
Partido de Olavarría,Buenos Aires,Olavarría,-,111708
Departamento Caucete,San Juan,Caucete,-,38343
Departamento Santo Tomé,Corrientes,"","",61643
Departamento Pellegrini,Santiago del Estero,-,"",20514
Partido de General Villegas,Buenos Aires,General Villegas,-,30865
Departamento Confluencia,Neuquén,Neuquén,8 (+1 CF),362673
Departamento Gualeguay,Entre Ríos,Gualeguay,"",51883
Departamento Independencia,La Rioja,Patquía,"",2427
Departamento La Paz,Mendoza,La Paz,6 distritos,9867
Departamento Gualeguaychú,Entre Ríos,"",Gualeguaychú,109461
Departamento San Javier,Santa Fe,San Javier (Santa Fe),"",30668
Departamento Victoria,Entre Ríos,"","",35767
Departamento Río Seco,Córdoba,Villa de María,12,13242
Departamento Villaguay,Entre Ríos,"","",48965
Departamento Río Primero,Córdoba,Santa Rosa de Río Primero,25,46675
Partido de Ayacucho,Buenos Aires,Ayacucho,-,20337
Departamento Figueroa,Santiago del Estero,-,"",17820
Departamento Cruz del Eje,Córdoba,Cruz del Eje,17,58759
Departamento Belgrano,San Luis,Villa General Roca,"",3945
Partido de Azul,Buenos Aires,Azul,-,65280
Departamento Castellanos,Santa Fe,Rafaela (Santa Fe),"",181381
Departamento La Paz,Entre Ríos,"","",66903
Departamento Choya,Santiago del Estero,-,"",34667
Departamento Las Colonias,Santa Fe,Esperanza (Santa Fe),"",106761
Departamento Valle Fértil,San Juan,San Agustín,-,7222
Departamento Rinconada,Jujuy,Rinconada (Jujuy),"",2488
Departamento San Martín,Corrientes,"","",13222
Partido de Puan,Buenos Aires,Puan,-,15743
Departamento Famatina,La Rioja,Famatina,"",5863
Departamento Ojo de Agua,Santiago del Estero,-,"",14008
Departamento Formosa,Formosa,Formosa,4 (+ 4 JV),234354
Departamento General Lamadrid*,La Rioja,Villa Castelli,"",1734
Departamento Rosario Vera Peñaloza,La Rioja,Chepes,"",14054
Departamento Minas,Neuquén,Andacollo,4 (+5 CF),7234
Departamento Hucal,La Pampa,Bernasconi,4,7540
Departamento General Taboada,Santiago del Estero,-,"",38105
Departamento Tapenagá,Chaco,"","",4102
Partido de Coronel Suárez,Buenos Aires,Coronel Suárez,-,38320
Departamento Picunches,Neuquén,Las Lajas,2 (+2 CF),7022
Partido de Adolfo Alsina,Buenos Aires,Carhué,-,17072
Partido de Tres Arroyos,Buenos Aires,Tres Arroyos,-,57110
Departamento Uruguay,Entre Ríos,"","",100728
Partido de Coronel Dorrego,Buenos Aires,Coronel Dorrego,-,15825
Partido de Lincoln,Buenos Aires,Lincoln,-,41808
Departamento Collón Curá,Neuquén,Piedra del Águila,1 (+1 CF),4532
Departamento Santa María,Catamarca,Santa María,2,22548
Departamento San Justo,Santa Fe,San Justo (Santa Fe),"",40735
Departamento Chamical,La Rioja,Chamical,"",14160
Departamento Ñorquín,Neuquén,El Huecú,4,4692
Departamento Loncopué,Neuquén,Loncopué,1 (+1 CF),6925
Partido de Trenque Lauquen,Buenos Aires,Trenque Lauquen,-,43021
Departamento Bariloche,Río Negro,San Carlos de Bariloche,2 (+2 CF),133500
Departamento Catán Lil,Neuquén,Las Coloradas,1 (+1 CF),2155
Departamento Rosario de la Frontera,Salta,"","",28993
Departamento Zapala,Neuquén,Zapala,2 (+3 CF),36549
Departamento Pilcomayo,Formosa,Clorinda,4 (+ 1 CF + 3 JV),85024
Partido de Benito Juárez,Buenos Aires,Benito Juárez,-,20239
Partido de Coronel Pringles,Buenos Aires,Coronel Pringles,-,22933
Departamento Metán,Salta,"","",40351
Departamento Tercero Arriba,Córdoba,Oliva,17,109554
Departamento San Carlos,Salta,"","",7016
Departamento Ischilín,Córdoba,Deán Funes,9,31312
Departamento Rosario de Lerma,Salta,"","",38702
Departamento Toay,La Pampa,Toay,1,12409
Departamento Federal,Entre Ríos,"","",25863
Departamento Conhelo,La Pampa,Eduardo Castex,5 (+ 1 CF),14077
Departamento General San Martín*,La Rioja,Ulapes,"",4944
Partido de Bolívar,Buenos Aires,Bolívar,-,34190
Departamento Concepción,Corrientes,"","",20845
Departamento General San Martín,Córdoba,Villa María,15,127454
Departamento Lácar,Neuquén,San Martín de los Andes,1,29748
Departamento Paraná,Entre Ríos,"","",339930
Departamento Río Segundo,Córdoba,Villa del Rosario,21,103718
Partido de Tandil,Buenos Aires,Tandil,-,123871
Departamento Rancul,La Pampa,Parera,4 (+ 1 CF),10668
Departamento San Martín,Santa Fe,Sastre y Ortiz,"",63640
Departamento Luján de Cuyo,Mendoza,Luján de Cuyo,14 distritos,124418
Departamento Chilecito,La Rioja,Chilecito,"",49432
Partido de Guaminí,Buenos Aires,Guaminí,-,11826
Departamento Jiménez,Santiago del Estero,-,"",14352
Partido de General La Madrid,Buenos Aires,General La Madrid,-,10783
Partido de Veinticinco de Mayo,Buenos Aires,Veinticinco de Mayo,-,35842
Partido de Necochea,Buenos Aires,Necochea,-,92933
Partido de Lobería,Buenos Aires,Lobería,-,17523
Departamento Aluminé,Neuquén,Aluminé,2,8306
Departamento Paso de los Libres,Corrientes,"","",47782
Departamento Goya,Corrientes,"","",87872
Departamento Calamuchita,Córdoba,San Agustín,23,54730
Departamento Picún Leufú,Neuquén,Picún Leufú,1 (+2 CF),4578
Departamento Pomán,Catamarca,Saujil,3,10776
Departamento Chos Malal,Neuquén,Chos Malal,2 (+2 CF)[11]​,15256
Partido de Pehuajó,Buenos Aires,Pehuajó,-,39776
Departamento Veinticinco de Mayo,San Juan,Santa Rosa,-,17119
Departamento Islas del Ibicuy,Entre Ríos,"","",12077
Departamento Andalgalá,Catamarca,Andalgalá,2,18132
Departamento Coronel Pringles,San Luis,La Toma,"",13082
Departamento Santa Bárbara,Jujuy,Santa Clara,"",17730
Departamento La Poma,Salta,"","",1738
Departamento Matacos,Formosa,Ingeniero Juárez,1,14375
Departamento Ullum,San Juan,Villa Ibáñez,-,4886
Partido de Rauch,Buenos Aires,Rauch,-,15176
Departamento Capayán,Catamarca,Huillapima,2,16085
Partido de Nueve de Julio,Buenos Aires,Nueve de Julio,-,47722
Departamento San Jerónimo,Santa Fe,Coronda,"",80155
Departamento Nogoyá,Entre Ríos,"","",39026
Departamento Los Lagos,Neuquén,Villa La Angostura,2,11998
Partido de Tornquist,Buenos Aires,Tornquist,-,12723
Partido de Tapalqué,Buenos Aires,Tapalqué,-,9178
Partido de Balcarce,Buenos Aires,Balcarce,-,43823
Departamento Huiliches,Neuquén,Junín de los Andes,1,14725
Departamento Garay,Santa Fe,Helvecia,"",20889
Partido de Rivadavia,Buenos Aires,América,-,17143
Partido de Carlos Tejedor,Buenos Aires,Carlos Tejedor,-,11570
Departamento Rawson,Chubut,Rawson,2,131313
Departamento Santa Victoria,Salta,"","",10344
Departamento Avellaneda,Santiago del Estero,-,"",20763
Partido de Adolfo Gonzales Chaves,Buenos Aires,Adolfo Gonzales Chaves,-,12047
Partido de Daireaux,Buenos Aires,Daireaux,-,16889
Departamento Ramón Lista,Formosa,General Mosconi,1 (+ 1 JV),13754
Departamento de Humahuaca,Jujuy,Humahuaca,"",17366
Departamento Federación,Entre Ríos,"","",68736
Departamento Minas,Córdoba,San Carlos Minas,08,4727
Departamento Esquina,Corrientes,"","",30747
Departamento Mayor Luis Jorge Fontana,Chaco,"","",56066
Departamento Aguirre,Santiago del Estero,-,"",7610
Departamento Mitre,Santiago del Estero,-,"",1890
Departamento Burruyacú,Tucumán,Burruyacú,1 (+10 CR)[12]​,36951
Departamento Molinos,Salta,"","",5652
Departamento Banda,Santiago del Estero,-,"",142279
Departamento Atreucó,La Pampa,Macachín,5,10153
Departamento Salavina,Santiago del Estero,-,"",11217
Departamento Guatraché,La Pampa,Guatraché,4 (+ 1 CF),8831
Departamento Iruya,Salta,"","",5987
Departamento Quebrachos,Santiago del Estero,-,"",10568
Partido de Saavedra,Buenos Aires,Pigüé,-,20749
Partido de Pila,Buenos Aires,Pila,-,3640
Departamento San Fernando,Chaco,"","",386391
Departamento Laishí,Formosa,San Francisco de Laishí,4 (+ 2 JV),17063
Partido de Laprida,Buenos Aires,Laprida,-,10210
Departamento Caseros,Santa Fe,Casilda,"",79491
Departamento de Tumbaya,Jujuy,Tumbaya,"",4658
Partido de General Alvear,Buenos Aires,General Alvear,-,11130
Departamento Santa María,Córdoba,Alta Gracia,25,98188
Departamento San Pedro,Misiones,"","",31051
Departamento Rivadavia,Santiago del Estero,-,"",5015
