nombre_departamento,nombre_provincia,Cabecera,Municipios,poblacion_2010
Partido de Las Flores,Buenos Aires,Las Flores,-,23871
Departamento Loreto,Santiago del Estero,-,"",20036
Departamento San Alberto,Córdoba,Villa Cura Brochero,13,37004
Departamento Tunuyán,Mendoza,Tunuyán,12 distritos,49132
Departamento Guaraní,Misiones,"","",67897
Departamento Belgrano,Santiago del Estero,-,"",9243
Departamento Sobremonte,Córdoba,San Francisco del Chañar,04,4591
Departamento General Manuel Belgrano,Misiones,"","",42902
Departamento Concordia,Entre Ríos,"","",170033
Departamento Ledesma,Jujuy,Libertador General San Martín,"",81790
Departamento Constitución,Santa Fe,Villa Constitución,"",85483
Departamento Pocho,Córdoba,Salsacate,07,5380
Departamento Iriondo,Santa Fe,Cañada de Gómez,"",66702
Departamento Totoral,Córdoba,Villa del Totoral,10,18556
Departamento Feliciano,Entre Ríos,"","",15079
Partido de Chascomús,Buenos Aires,Chascomús,-,42277
Partido de Mar Chiquita,Buenos Aires,Coronel Vidal,-,21279
Departamento General Ángel V. Peñaloza*,La Rioja,Tama,-,3073
Departamento La Capital,Santa Fe,Santa Fe (Santa Fe),"",521759
Departamento Pilagás,Formosa,El Espinillo,2 (+ 2 CF + 2 JV),18399
Departamento Libertador General San Martín,San Luis,San Martín,"",4668
Partido de San Cayetano,Buenos Aires,San Cayetano,-,8399
Partido de General Madariaga,Buenos Aires,General Juan Madariaga,-,19747
Departamento de Santa Catalina,Jujuy,Santa Catalina,-,2800
Partido de Pergamino,Buenos Aires,Pergamino,-,104590
Departamento de Yavi,Jujuy,La Quiaca,"",20806
Departamento Cachi,Salta,"","",7315
Departamento Colón,Entre Ríos,"","",62160
Departamento San Miguel,Corrientes,"","",10715
Departamento Trancas,Tucumán,Trancas,1 (+4 CR),17371
Departamento Maipú,Chaco,"","",25262
Departamento Guachipas,Salta,"","",3187
Departamento Sarmiento,San Juan,Media Agua,-,22131
Departamento Diamante,Entre Ríos,"","",46361
Departamento Iguazú,Misiones,"","",82227
Departamento Tafí del Valle,Tucumán,Tafí del Valle,1 (+3 CR),14933
Partido de Saladillo,Buenos Aires,Saladillo,-,32103
Departamento Tala,Entre Ríos,"","",26665
Departamento Chacabuco,San Luis,Concarán,"",20644
Partido de General Lavalle,Buenos Aires,[ General Lavalle,-,3700
Partido de Maipú,Buenos Aires,Maipú,-,10188
Departamento Punilla,Córdoba,Cosquín,26,178401
Departamento Colón,Córdoba,Jesús María,20,225151
Departamento Guasayán,Santiago del Estero,-,"",7602
Departamento General Juan Facundo Quiroga*,La Rioja,Malanzán,"",4108
Departamento 12 de Octubre,Chaco,"","",22225
Departamento Chapaleufú,La Pampa,Intendente Alvear,5 (+ 1 CF),11620
Departamento Bermejo,Chaco,"","",24329
Departamento Quemú Quemú,La Pampa,Quemú Quemú,4 (+ 1 CF),8663
Departamento General Belgrano,La Rioja,Olta,"",7370
Departamento Maracó,La Pampa,General Pico,2 (+ 1 CF),59024
Departamento Catriló,La Pampa,Catriló,3,7293
Departamento Capital,La Pampa,Santa Rosa,2,105312
Partido de General Pinto,Buenos Aires,General Pinto,-,11261
Partido de Carlos Casares,Buenos Aires,Carlos Casares,-,22237
Departamento Tupungato,Mendoza,Tupungato,13 distritos,32865
Departamento Junín,San Luis,Santa Rosa del Conlara,"",28808
Departamento Realicó,La Pampa,Realicó,4 (+ 3 CF),16227
Departamento Ancasti,Catamarca,Ancasti,1,2917
Departamento Belgrano,Santa Fe,Las Rosas (Santa Fe),"",44048
Departamento San Luis del Palmar,Corrientes,"","",17812
Departamento General Güemes,Salta,"","",47226
Departamento 25 de Mayo,Chaco,"","",29315
Departamento Zonda,San Juan,Villa Basilio Nievas,-,4863
Partido de General Guido,Buenos Aires,General Guido,-,2816
Departamento El Alto,Catamarca,El Alto,2,3570
Partido de Bahía Blanca,Buenos Aires,Bahía Blanca,-,301572
Departamento Monte Caseros,Corrientes,"","",35922
Departamento Presidencia de la Plaza,Chaco,"","",12419
Partido de Chacabuco,Buenos Aires,Chacabuco,-,48703
Partido de Junín,Buenos Aires,Junín,-,90305
Departamento Atamisqui,Santiago del Estero,-,"",10923
Departamento San Roque,Corrientes,"","",18223
Partido de Bragado,Buenos Aires,Bragado,-,41336
Departamento Fray Justo Santa María de Oro,Chaco,"","",11799
Departamento La Viña,Salta,"","",7435
Departamento San Pedro,Jujuy,San Pedro de Jujuy,"",75037
Partido de General Viamonte,Buenos Aires,Los Toldos,-,18078
Departamento Rivadavia,Mendoza,Rivadavia,13 distritos,56269
Departamento San Lorenzo,Chaco,"","",14722
Departamento General Ocampo*,La Rioja,Villa Santa Rita de Catuna,"",7145
Departamento Río Hondo,Santiago del Estero,-,"",54867
Departamento Capital,Santiago del Estero,-,"",267125
Partido de Castelli,Buenos Aires,Castelli,-,8205
Departamento San Martín,Santiago del Estero,-,"",9831
Departamento 9 de Julio,Chaco,"","",30153
Partido de Chivilcoy,Buenos Aires,Chivilcoy,-,64185
Partido de Rojas,Buenos Aires,Rojas,-,23432
Departamento Leales,Tucumán,Bella Vista,1 (+12 CR),54949
Departamento Arauco,La Rioja,Aimogasta,"",15418
Departamento Ambato,Catamarca,La Puerta,4,4463
Partido de Dolores,Buenos Aires,Dolores,-,27042
Departamento Eldorado,Misiones,"","",78221
Departamento General Paz,Corrientes,"","",14403
Departamento Trenel,La Pampa,Trenel,3,5426
Departamento General Alvear,Corrientes,"","",8001
Departamento Empedrado,Corrientes,"","",15011
Departamento Doctor Manuel Belgrano,Jujuy,San Salvador de Jujuy (también capital de la provincia),"",265409
Departamento Saladas,Corrientes,"","",22128
Departamento Rosario,Santa Fe,Rosario (Argentina),"",1198528
Partido de Monte,Buenos Aires,Monte,-,21034
Departamento Independencia,Chaco,"","",22479
Partido de General Belgrano,Buenos Aires,General Belgrano,-,17365
Departamento San Lorenzo,Santa Fe,San Lorenzo (Santa Fe),"",159184
Departamento Primero de Mayo,Chaco,"","",10375
Departamento Angaco,San Juan,Villa del Salvador,-,8125
Departamento de Tilcara,Jujuy,Tilcara,"",12359
Partido de Florentino Ameghino,Buenos Aires,Florentino Ameghino,-,8869
Partido de Pellegrini,Buenos Aires,Pellegrini,-,5887
Partido de Magdalena,Buenos Aires,Magdalena,-,19301
Departamento Sauce,Corrientes,"","",9273
Partido de Lobos,Buenos Aires,Lobos,-,36172
Departamento Montecarlo,Misiones,"","",36745
Departamento Capital,Salta,"","",536113
Departamento Sanagasta,La Rioja,Villa Sanagasta,"",2345
Departamento Bella Vista,Corrientes,"","",37212
Departamento Graneros,Tucumán,Graneros,1 (+3 CR),13551
Partido de Hipólito Yrigoyen,Buenos Aires,Henderson,-,9585
Departamento San Javier,Córdoba,Villa Dolores,11,53520
Departamento Sargento Cabral,Chaco,"","",15727
Departamento 25 de Mayo,Misiones,"","",27754
Partido de Navarro,Buenos Aires,Navarro,-,17054
Partido de Salto,Buenos Aires,Salto,-,32653
Departamento Oberá,Misiones,"","",107501
Partido de Punta Indio,Buenos Aires,Verónica,-,9888
Departamento Cainguás,Misiones,"","",53403
Departamento San Ignacio,Misiones,"","",57728
Partido de Leandro N. Alem,Buenos Aires,Vedia,-,16799
Partido de Roque Pérez,Buenos Aires,Roque Pérez,-,12513
Partido de General Alvarado,Buenos Aires,Miramar,-,39594
Departamento Dos de Abril,Chaco,"","",7455
Departamento San Blas de los Sauces*,La Rioja,San Blas,"",3927
Departamento O'Higgins,Chaco,"","",20078
Departamento Cafayate,Salta,"","",14850
Departamento Sarmiento,Santiago del Estero,-,"",4607
Departamento Quitilipi,Chaco,"","",34117
Departamento La Candelaria,Salta,"","",5704
Departamento Libertador General San Martín,Misiones,"","",46561
Partido de General Arenales,Buenos Aires,General Arenales,-,14903
Partido de Baradero,Buenos Aires,Baradero,-,32761
Departamento San Martín,Mendoza,San Martín,15 distritos,118561
Departamento Comandante Fernández,Chaco,"","",97311
Departamento General Donovan,Chaco,"","",13665
Departamento Lavalle,Corrientes,"","",28601
Partido de General Pueyrredón,Buenos Aires,Mar del Plata,-,618989
Departamento Santa Rosa,Catamarca,Bañado de Ovanta,2,12034
Departamento Robles,Santiago del Estero,-,"",44415
Departamento Castro Barros*,La Rioja,Aminga,"",4268
Departamento Chacabuco,Chaco,"","",30564
Partido de Tordillo,Buenos Aires,General Conesa,-,1764
Partido de San Pedro,Buenos Aires,San Pedro,-,59036
Partido de Coronel Rosales,Buenos Aires,Punta Alta,-,62152
Departamento San Salvador,Entre Ríos,"","",17357
Partido de Tres Lomas,Buenos Aires,Tres Lomas,-,8700
Departamento Chicligasta,Tucumán,Concepción,1 (+7 CR),80735
Departamento Simoca,Tucumán,Simoca,1 (+8 CR),30876
Departamento Cruz Alta,Tucumán,Banda del Río Salí,2 (+13 CR),180499
Departamento General Belgrano,Chaco,"","",12090
Departamento Tafí Viejo,Tucumán,Tafí Viejo,2 (+4 CR),121638
Partido de Cañuelas,Buenos Aires,Cañuelas,-,51892
Partido de Zárate,Buenos Aires,Zárate,-,114269
Partido de General Paz,Buenos Aires,Ranchos,-,11202
Departamento Leandro N. Alem,Misiones,Leandro N. Alem,-,45075
Partido de Arrecifes,Buenos Aires,Arrecifes,-,29044
Departamento Silípica,Santiago del Estero,-,"",7712
Departamento Monteros,Tucumán,Monteros,1 (+13 CR),63641
Partido de San Andrés de Giles,Buenos Aires,San Andrés de Giles,-,23027
Partido de Alberti,Buenos Aires,Alberti,-,10654
Partido de Brandsen,Buenos Aires,Brandsen,-,26367
Partido de Lezama,Buenos Aires,Lezama,"",
Departamento Libertad,Chaco,"","",11947
Partido de Carmen de Areco,Buenos Aires,Carmen de Areco,-,14692
Departamento Apóstoles,Misiones,"","",42249
Partido de Mercedes,Buenos Aires,Mercedes,-,63284
Partido de Ramallo,Buenos Aires,Ramallo,-,33042
Partido de Colón,Buenos Aires,Colón,-,24890
Departamento Paclín,Catamarca,La Merced,1,4185
Departamento Capital,Misiones,"","",324756
Departamento de Valle Grande,Jujuy,Valle Grande,"",2451
Departamento Mburucuyá,Corrientes,"","",9283
Partido de Campana,Buenos Aires,Campana,-,94461
Departamento Albardón,San Juan,General San Martín,-,23888
Partido de Suipacha,Buenos Aires,Suipacha,-,10081
Partido de La Plata,Buenos Aires,La Plata,-,654324
Partido de San Fernando,Buenos Aires,San Fernando,-,163240
Departamento La Cocha,Tucumán,La Cocha,1 (+6 CR),19002
Departamento El Carmen,Jujuy,El Carmen,"",97039
Departamento Chicoana,Salta,"","",20710
Departamento Candelaria,Misiones,"","",27040
Departamento Itatí,Corrientes,"","",9141
Departamento La Caldera,Salta,"","",7763
Partido de San Antonio de Areco,Buenos Aires,San Antonio de Areco,-,23138
Departamento Berón de Astrada,Corrientes,"","",2434
Partido de Luján,Buenos Aires,Luján,-,106273
Partido de Salliqueló,Buenos Aires,Salliqueló,-,8644
Partido de General Las Heras,Buenos Aires,General Las Heras,-,14889
Departamento Juan Bautista Alberdi,Tucumán,Juan Bautista Alberdi,1 (+3 CR),30237
Departamento Concepción,Misiones,"","",9577
Departamento San Antonio,Jujuy,San Antonio,"",4466
Departamento Capital,Catamarca,San Fernando del Valle de Catamarca,1,159703
Partido de San Nicolás,Buenos Aires,San Nicolás de los Arroyos,-,145857
Partido de San Vicente,Buenos Aires,San Vicente,-,59478
Partido de Exaltación de la Cruz,Buenos Aires,Capilla del Señor,-,29805
Departamento Cerrillos,Salta,"","",35789
Departamento Maipú,Mendoza,Maipú,12 distritos,172861
Departamento San Cosme,Corrientes,"","",14155
Departamento Río Chico,Tucumán,Aguilares,1 (+5 CR),56847
Departamento Capital,Córdoba,Córdoba,3,1329604
Departamento Lules,Tucumán,Lules,1 (+3 CR),68474
Departamento Valle Viejo,Catamarca,San Isidro,1,27242
Departamento San Javier,Misiones,"","",20906
Partido de Capitán Sarmiento,Buenos Aires,Capitán Sarmiento,-,14494
Departamento Pocito,San Juan,Aberastain,-,53162
Departamento Capital,Corrientes,"","",356314
Partido de Marcos Paz,Buenos Aires,Marcos Paz,-,54181
Departamento Palpalá,Jujuy,Palpalá,"",52631
Departamento San Martín,San Juan,San Martín,-,11115
Departamento Famaillá,Tucumán,Famaillá,1,34542
Partido de Tigre,Buenos Aires,Tigre,-,376381
Partido de General Rodríguez,Buenos Aires,General Rodríguez,-,87185
Partido del Pilar,Buenos Aires,Pilar,-,299077
Partido de La Matanza,Buenos Aires,San Justo,-,1775816
Departamento Rawson,San Juan,Villa Krause,-,114368
Partido de Villa Gesell,Buenos Aires,Villa Gesell,-,31730
Departamento Fray Mamerto Esquiú,Catamarca,San José,1,11896
Partido de Escobar,Buenos Aires,Belén de Escobar,-,213619
Departamento Junín,Mendoza,Junín (Mendoza),10 distritos,37807
Partido de La Costa,Buenos Aires,Mar del Tuyú,-,69933
Partido de Ezeiza,Buenos Aires,Ezeiza,-,163722
Partido de Berazategui,Buenos Aires,Berazategui,-,324244
Partido de Monte Hermoso,Buenos Aires,Monte Hermoso,-,6499
Partido de Florencio Varela,Buenos Aires,San Juan Bautista (ex Florencio Varela),-,426005
Partido de Moreno,Buenos Aires,Moreno,-,452505
Departamento Nueve de Julio,San Juan,9 de Julio,-,9307
Departamento Rivadavia,San Juan,Rivadavia,-,82641
Partido de Merlo,Buenos Aires,Merlo,-,528494
Departamento Guaymallén,Mendoza,Villa Nueva (Mendoza),20 distritos,280880
Departamento Yerba Buena,Tucumán,Yerba Buena,1 (+2 CR),75076
Partido de Berisso,Buenos Aires,Berisso,-,88470
Partido de Almirante Brown,Buenos Aires,Adrogué,-,552902
Partido de Quilmes,Buenos Aires,Quilmes,-,582943
Partido de Presidente Perón,Buenos Aires,Guernica,-,81141
Partido de Esteban Echeverría,Buenos Aires,Monte Grande,-,300959
Partido de Ensenada,Buenos Aires,Ensenada,-,56729
Departamento Capital,Tucumán,San Miguel de Tucumán,1,548866
Partido de Lomas de Zamora,Buenos Aires,Lomas de Zamora,-,616279
Partido de San Miguel,Buenos Aires,San Miguel,-,276190
Departamento Godoy Cruz,Mendoza,Godoy Cruz,5 distritos,189578
Partido de Malvinas Argentinas,Buenos Aires,Los Polvorines,-,322375
Partido de Pinamar,Buenos Aires,Pinamar,-,25728
Departamento Chimbas,San Juan,Villa Paula A. de Sarmiento,-,87258
Partido de General San Martín,Buenos Aires,San Martín,-,414196
Partido de Morón,Buenos Aires,Morón,-,321109
Partido de Avellaneda,Buenos Aires,Avellaneda,-,342677
Departamento Capital,Mendoza,Ciudad de Mendoza,12 distritos,114822
Partido de José C. Paz,Buenos Aires,José C. Paz,-,265981
Partido de San Isidro,Buenos Aires,San Isidro,-,292878
Partido de Lanús,Buenos Aires,Lanús,-,459263
Departamento Santa Lucía,San Juan,Santa Lucía,-,48087
Partido de Tres de Febrero,Buenos Aires,Caseros,-,340071
Partido de Ituzaingó,Buenos Aires,Ituzaingó,-,167824
Partido de Hurlingham,Buenos Aires,Hurlingham,-,181241
Partido de Vicente López,Buenos Aires,Olivos (de facto),-,269420
Departamento Capital,San Juan,San Juan,-,109123
